Date,product code,product sell piece,buy per piece,sell per piece,profit in %,invest point,stocks,influencity,Total SELLS,Total Costs
1/1/2021,1,119,180,300,66.66666667,6,500,39.66666667,35700,21420
1/2/2021,2,120,181,301,66.29834254,6,381,39.86710963,36120,21720
1/3/2021,3,121,182,302,65.93406593,6,261,40.06622517,36542,22022
1/4/2021,4,122,183,303,65.57377049,6,140,40.2640264,36966,22326
1/5/2021,5,123,184,304,65.2173913,6,518,40.46052632,37392,22632
1/6/2021,6,124,185,305,64.86486486,6,395,40.6557377,37820,22940
1/7/2021,7,125,186,306,64.51612903,6,271,40.8496732,38250,23250
1/8/2021,8,126,187,307,64.17112299,6,146,41.04234528,38682,23562
1/9/2021,9,127,188,308,63.82978723,6,520,41.23376623,39116,23876
1/10/2021,10,128,189,309,63.49206349,6,393,41.42394822,39552,24192
1/11/2021,11,150,190,310,63.15789474,6,265,48.38709677,46500,28500
1/12/2021,12,100,191,311,62.82722513,6,115,32.15434084,31100,19100
1/13/2021,13,101,192,312,62.5,6,515,32.37179487,31512,19392
1/14/2021,14,102,193,313,62.1761658,6,414,32.58785942,31926,19686
1/15/2021,15,103,194,314,61.8556701,6,312,32.80254777,32342,19982
1/16/2021,16,104,195,315,61.53846154,6,209,33.01587302,32760,20280
1/17/2021,17,105,196,316,61.2244898,6,605,33.2278481,33180,20580
1/18/2021,18,106,197,317,60.91370558,6,500,33.4384858,33602,20882
1/19/2021,19,107,198,318,60.60606061,6,394,33.64779874,34026,21186
1/20/2021,20,108,199,319,60.30150754,6,287,33.85579937,34452,21492
1/21/2021,21,109,200,320,60,6,679,34.0625,34880,21800
1/22/2021,22,110,201,321,59.70149254,5,570,34.26791277,35310,22110
1/23/2021,23,111,202,322,59.40594059,5,460,34.47204969,35742,22422
1/24/2021,24,112,203,323,59.11330049,5,349,34.6749226,36176,22736
1/25/2021,25,113,204,324,58.82352941,5,737,34.87654321,36612,23052
1/26/2021,26,114,205,325,58.53658537,5,624,35.07692308,37050,23370
1/27/2021,27,115,206,326,58.25242718,5,510,35.27607362,37490,23690
1/28/2021,28,116,207,327,57.97101449,5,395,35.47400612,37932,24012
1/29/2021,29,159,208,328,57.69230769,5,779,48.47560976,52152,33072
1/30/2021,30,159,209,329,57.41626794,5,620,48.32826748,52311,33231
1/31/2021,31,159,210,330,57.14285714,5,461,48.18181818,52470,33390
2/1/2021,32,159,211,331,56.87203791,5,302,48.03625378,52629,33549
2/2/2021,33,159,212,332,56.60377358,5,643,47.89156627,52788,33708
2/3/2021,34,159,213,333,56.33802817,5,484,47.74774775,52947,33867
2/4/2021,35,159,214,334,56.07476636,5,325,47.60479042,53106,34026
2/5/2021,36,159,215,335,55.81395349,5,166,47.46268657,53265,34185
2/6/2021,37,159,216,336,55.55555556,5,507,47.32142857,53424,34344
2/7/2021,38,159,217,337,55.29953917,5,348,47.1810089,53583,34503
2/8/2021,39,200,218,338,55.04587156,5,189,59.17159763,67600,43600
2/9/2021,40,89,219,339,54.79452055,5,-11,26.25368732,30171,19491
